DEB338225301	deb338225301	1
DEB338225206	deb338225206	1
USGF19960102	usgf19960102	1
USWB19701123	uswb19701123	1
USWB10103637	uswb10103637	1
DEB338427801	deb338427801	1
USGF19697812	usgf19697812	1
DEB338225302	deb338225302	1
DEB338225203	deb338225203	1
UK8DN1400037	uk8 dn1400037	1
UK8DN1400031	uk8 dn1400031	1
UK8DN1400034	uk8 dn1400034	1
UK8DN1400032	uk8 dn1400032	1
UK8DN1400030	uk8 dn1400030	1
UK8DN1400029	uk8 dn1400029	1
UK8DN1400035	uk8 dn1400035	1
UK8DN1400036	uk8 dn1400036	1
AULI00505510	auli00505510	1
AULI00505520	auli00505520	1
USEP40517101	usep40517101	1
USEP40517102	usep40517102	1
AULI00505480	auli00505480	1
AULI00505490	auli00505490	1
AULI00505530	auli00505530	1
AULI00505570	auli00505570	1
AULI00505470	auli00505470	1
AULI00505560	auli00505560	1
AULI00505580	auli00505580	1
JPU901401329	jpu901401329	1
USLS50802011	usls50802011	1
USSM17200446	ussm17200446	1
USSM19907675	ussm19907675	1
USSM17200422	ussm17200422	1
GBAYE0500546	gbaye0500546	1
USSM19917580	ussm19917580	2
GBAYE0400621	gbaye0400621	1
GBAYE0400620	gbaye0400620	1
GBAYE0500408	gbaye0500408	1
GBAYE0500540	gbaye0500540	1
GBAYE0500547	gbaye0500547	1
USSM19917586	ussm19917586	1
GBAYE0400623	gbaye0400623	1
USSM19909938	ussm19909938	1
USSM17200019	ussm17200019	1
USSM19917587	ussm19917587	1
GBAYE0500536	gbaye0500536	1
GBAYE0500548	gbaye0500548	1
USSM19917585	ussm19917585	1
GBAYE0500539	gbaye0500539	1
USCK30802803	usck30802803	1
USSM19917582	ussm19917582	1
USSM19917584	ussm19917584	1
GBAYE6800634	gbaye6800634	1
USSM19917591	ussm19917591	1
USSM19917581	ussm19917581	1
USL4Q0707818	usl4 q0707818	1
USL4Q0707825	usl4 q0707825	1
USL4Q0707824	usl4 q0707824	1
USHM80533650	ushm80533650	1
USHM80533649	ushm80533649	1
USHM80533652	ushm80533652	1
USL4Q0707822	usl4 q0707822	1
USL4Q0707826	usl4 q0707826	1
USL4Q0707820	usl4 q0707820	1
USHM80533653	ushm80533653	1
USHM80533655	ushm80533655	1
USHM80533651	ushm80533651	1
USHM80533657	ushm80533657	1
USL4Q0707819	usl4 q0707819	1
USHM80533654	ushm80533654	1
USL4Q0707817	usl4 q0707817	1
USL4Q0707821	usl4 q0707821	1
USL4Q0707816	usl4 q0707816	1
USL4Q0707827	usl4 q0707827	1
USHM80533656	ushm80533656	1
USL4Q0707823	usl4 q0707823	1
USAR19900949	usar19900949	1
USAR19900940	usar19900940	1
USAR19900941	usar19900941	1
USAR19900942	usar19900942	1
USAR17800008	usar17800008	1
USAR10400734	usar10400734	1
USAR10400733	usar10400733	1
USAR17800224	usar17800224	1
USUPV1100176	usupv1100176	1
USAR19900950	usar19900950	1
USAR19900943	usar19900943	1
USAR19900951	usar19900951	1
USAR19900952	usar19900952	1
USAR19900944	usar19900944	1
GBMEF1701038	gbmef1701038	1
JPR500400039	jpr500400039	1
GBMEF1701036	gbmef1701036	1
GBMEF1701031	gbmef1701031	1
GBMEF1701037	gbmef1701037	1
GBMEF1701032	gbmef1701032	1
GBMEF1701034	gbmef1701034	1
GBMEF1701035	gbmef1701035	1
GBMEF1701033	gbmef1701033	1
USRH11600807	usrh11600807	1
USAT20300017	usat20300017	1
USRH10800587	usrh10800587	1
USRH11600808	usrh11600808	1
USRH10800591	usrh10800591	1
USRH10800604	usrh10800604	1
USRH10800567	usrh10800567	1
USRH10800572	usrh10800572	1
USRH10800566	usrh10800566	1
USRH10800571	usrh10800571	1
USRH10800569	usrh10800569	1
USRH10800568	usrh10800568	1
USRH10800573	usrh10800573	1
USRH10800570	usrh10800570	1
USRH10800574	usrh10800574	1
USVI29900245	usvi29900245	1
USRH11600810	usrh11600810	1
USVI29900242	usvi29900242	1
USRH11600812	usrh11600812	1
USRH11600804	usrh11600804	1
USRH11600815	usrh11600815	1
USVI29900243	usvi29900243	1
USRH10800588	usrh10800588	1
USVI29900247	usvi29900247	1
USAT20300018	usat20300018	2
USRH11600816	usrh11600816	1
USRH11600806	usrh11600806	1
USAT20300019	usat20300019	1
USRH10800602	usrh10800602	1
USVI29900246	usvi29900246	1
USRH10800601	usrh10800601	1
USVI29900240	usvi29900240	1
FIFMF7800187	fifmf7800187	1
FIFMF7800185	fifmf7800185	1
FIFMF7800186	fifmf7800186	1
FIFMF7800184	fifmf7800184	1
FIFMF7800183	fifmf7800183	1
FR70S0000014	fr70 s0000014	1
FR70S0000012	fr70 s0000012	1
FRY689701980	fry689701980	1
FRS949600150	frs949600150	1
FRY689701940	fry689701940	1
FRY689701890	fry689701890	1
FR70S0000017	fr70 s0000017	1
FRY689701920	fry689701920	1
FRY689701880	fry689701880	1
FR70S0000013	fr70 s0000013	1
FR70S0000015	fr70 s0000015	1
FRZ039900220	frz039900220	1
FRZ039900470	frz039900470	1
FRZ039900480	frz039900480	1
FRY689702000	fry689702000	1
FRZ039904710	frz039904710	1
FRY689701910	fry689701910	1
FRY689701950	fry689701950	1
FRY689701930	fry689701930	1
FR70S0000027	fr70 s0000027	1
FR70S0000028	fr70 s0000028	1
FR70S0000026	fr70 s0000026	1
FR70S0000020	fr70 s0000020	1
FRY689701990	fry689701990	1
FR70S0000024	fr70 s0000024	1
FRY689701900	fry689701900	1
FR70S0000018	fr70 s0000018	1
FR70S0000022	fr70 s0000022	1
FR70S0000025	fr70 s0000025	1
FRZ039900210	frz039900210	2
FRZ039900450	frz039900450	1
FRY689701960	fry689701960	1
FRY689701870	fry689701870	1
FR70S0000023	fr70 s0000023	1
FR70S0000010	fr70 s0000010	1
FR70S0000011	fr70 s0000011	1
FRY689701970	fry689701970	1
FR70S0000021	fr70 s0000021	1
FR70S0000016	fr70 s0000016	1
FR70S0000019	fr70 s0000019	1
JPU900601902	jpu900601902	1
JPU900400001	jpu900400001	1
JPU900501381	jpu900501381	1
JPKS01002481	jpks01002481	1
JPU901600161	jpu901600161	1
JPU901800764	jpu901800764	1
SEBJA0313020	sebja0313020	1
US6YG1000088	us6 yg1000088	1
US6YG1000291	us6 yg1000291	1
US6YG1000319	us6 yg1000319	1
USA2P1356752	usa2 p1356752	2
US6YG1250584	us6 yg1250584	1
US6YG1700739	us6 yg1700739	1
US6YG1750739	us6 yg1750739	1
US6YG1000351	us6 yg1000351	1
US6YG1400161	us6 yg1400161	1
US6YG1450161	us6 yg1450161	1
US6YG1000056	us6 yg1000056	1
US6YG1000370	us6 yg1000370	1
GBAYK8000051	gbayk8000051	1
DEB337915501	deb337915501	1
USGF18714504	usgf18714504	1
USGF18924506	usgf18924506	1
USGF18924505	usgf18924505	1
USWB10107871	uswb10107871	1
USWB19701125	uswb19701125	1
USWB10103639	uswb10103639	1
USWB19701127	uswb19701127	1
USWB10103641	uswb10103641	1
USWB10107872	uswb10107872	1
DEB337915502	deb337915502	1
DEB337915504	deb337915504	2
USGF19472902	usgf19472902	1
USWB10107867	uswb10107867	1
DEB337811405	deb337811405	1
DEB337811404	deb337811404	1
USGF18924509	usgf18924509	1
DEB338221602	deb338221602	1
DEB338225201	deb338225201	1
USGF19697815	usgf19697815	1
USWB10107865	uswb10107865	1
DEB338221603	deb338221603	1
USGF19697811	usgf19697811	1
DEB338221601	deb338221601	1
USGF18924507	usgf18924507	1
USGF19960108	usgf19960108	1
USGF18924503	usgf18924503	1
USGF19960106	usgf19960106	1
USCA20804908	usca20804908	1
USCA20804907	usca20804907	1
USCA20804904	usca20804904	1
USGF19697807	usgf19697807	1
USGF18714506	usgf18714506	1
USGF19697808	usgf19697808	1
USGF18924508	usgf18924508	1
DEB338221604	deb338221604	1
DEB338427806	deb338427806	1
USCA20804910	usca20804910	1
USGF19472906	usgf19472906	1
USGF18924502	usgf18924502	1
USCA20804905	usca20804905	1
DEB338225301	deb338225301	1
DEB338225206	deb338225206	1
USGF19960102	usgf19960102	1
USWB19701123	uswb19701123	1
USWB10103637	uswb10103637	1
DEB338427801	deb338427801	1
USGF19697812	usgf19697812	1
DEB338225302	deb338225302	1
DEB338225203	deb338225203	1
UK8DN1400037	uk8 dn1400037	1
UK8DN1400031	uk8 dn1400031	1
UK8DN1400034	uk8 dn1400034	1
UK8DN1400032	uk8 dn1400032	1
UK8DN1400030	uk8 dn1400030	1
UK8DN1400029	uk8 dn1400029	1
UK8DN1400035	uk8 dn1400035	1
UK8DN1400036	uk8 dn1400036	1
AULI00505510	auli00505510	1
AULI00505520	auli00505520	1
USEP40517101	usep40517101	1
USEP40517102	usep40517102	1
AULI00505480	auli00505480	1
AULI00505490	auli00505490	1
AULI00505530	auli00505530	1
AULI00505570	auli00505570	1
AULI00505470	auli00505470	1
AULI00505560	auli00505560	1
AULI00505580	auli00505580	1
JPU901401329	jpu901401329	1
USLS50802011	usls50802011	1
USSM17200446	ussm17200446	1
USSM19907675	ussm19907675	1
USSM17200422	ussm17200422	1
GBAYE0500546	gbaye0500546	1
USSM19917580	ussm19917580	2
GBAYE0400621	gbaye0400621	1
GBAYE0400620	gbaye0400620	1
GBAYE0500408	gbaye0500408	1
GBAYE0500540	gbaye0500540	1
GBAYE0500547	gbaye0500547	1
USSM19917586	ussm19917586	1
GBAYE0400623	gbaye0400623	1
USSM19909938	ussm19909938	1
USSM17200019	ussm17200019	1
USSM19917587	ussm19917587	1
GBAYE0500536	gbaye0500536	1
GBAYE0500548	gbaye0500548	1
USSM19917585	ussm19917585	1
GBAYE0500539	gbaye0500539	1
USCK30802803	usck30802803	1
USSM19917582	ussm19917582	1
USSM19917584	ussm19917584	1
GBAYE6800634	gbaye6800634	1
USSM19917591	ussm19917591	1
USSM19917581	ussm19917581	1
USL4Q0707818	usl4 q0707818	1
USL4Q0707825	usl4 q0707825	1
USL4Q0707824	usl4 q0707824	1
USHM80533650	ushm80533650	1
USHM80533649	ushm80533649	1
USHM80533652	ushm80533652	1
USL4Q0707822	usl4 q0707822	1
USL4Q0707826	usl4 q0707826	1
USL4Q0707820	usl4 q0707820	1
USHM80533653	ushm80533653	1
USHM80533655	ushm80533655	1
USHM80533651	ushm80533651	1
USHM80533657	ushm80533657	1
USL4Q0707819	usl4 q0707819	1
USHM80533654	ushm80533654	1
USL4Q0707817	usl4 q0707817	1
USL4Q0707821	usl4 q0707821	1
USL4Q0707816	usl4 q0707816	1
USL4Q0707827	usl4 q0707827	1
USHM80533656	ushm80533656	1
USL4Q0707823	usl4 q0707823	1
USAR19900949	usar19900949	1
USAR19900940	usar19900940	1
USAR19900941	usar19900941	1
USAR19900942	usar19900942	1
USAR17800008	usar17800008	1
USAR10400734	usar10400734	1
USAR10400733	usar10400733	1
USAR17800224	usar17800224	1
USUPV1100176	usupv1100176	1
USAR19900950	usar19900950	1
USAR19900943	usar19900943	1
USAR19900951	usar19900951	1
USAR19900952	usar19900952	1
USAR19900944	usar19900944	1
GBMEF1701038	gbmef1701038	1
JPR500400039	jpr500400039	1
GBMEF1701036	gbmef1701036	1
GBMEF1701031	gbmef1701031	1
GBMEF1701037	gbmef1701037	1
GBMEF1701032	gbmef1701032	1
GBMEF1701034	gbmef1701034	1
GBMEF1701035	gbmef1701035	1
GBMEF1701033	gbmef1701033	1
USRH11600807	usrh11600807	1
USAT20300017	usat20300017	1
USRH10800587	usrh10800587	1
USRH11600808	usrh11600808	1
USRH10800591	usrh10800591	1
USRH10800604	usrh10800604	1
USRH10800567	usrh10800567	1
USRH10800572	usrh10800572	1
USRH10800566	usrh10800566	1
USRH10800571	usrh10800571	1
USRH10800569	usrh10800569	1
USRH10800568	usrh10800568	1
USRH10800573	usrh10800573	1
USRH10800570	usrh10800570	1
USRH10800574	usrh10800574	1
USVI29900245	usvi29900245	1
USRH11600810	usrh11600810	1
USVI29900242	usvi29900242	1
USRH11600812	usrh11600812	1
USRH11600804	usrh11600804	1
USRH11600815	usrh11600815	1
USVI29900243	usvi29900243	1
USRH10800588	usrh10800588	1
USVI29900247	usvi29900247	1
USAT20300018	usat20300018	2
USRH11600816	usrh11600816	1
USRH11600806	usrh11600806	1
USAT20300019	usat20300019	1
USRH10800602	usrh10800602	1
USVI29900246	usvi29900246	1
USRH10800601	usrh10800601	1
USVI29900240	usvi29900240	1
FIFMF7800187	fifmf7800187	1
FIFMF7800185	fifmf7800185	1
FIFMF7800186	fifmf7800186	1
FIFMF7800184	fifmf7800184	1
FIFMF7800183	fifmf7800183	1
FR70S0000014	fr70 s0000014	1
FR70S0000012	fr70 s0000012	1
FRY689701980	fry689701980	1
FRS949600150	frs949600150	1
FRY689701940	fry689701940	1
FRY689701890	fry689701890	1
FR70S0000017	fr70 s0000017	1
FRY689701920	fry689701920	1
FRY689701880	fry689701880	1
FR70S0000013	fr70 s0000013	1
FR70S0000015	fr70 s0000015	1
FRZ039900220	frz039900220	1
FRZ039900470	frz039900470	1
FRZ039900480	frz039900480	1
FRY689702000	fry689702000	1
FRZ039904710	frz039904710	1
FRY689701910	fry689701910	1
FRY689701950	fry689701950	1
FRY689701930	fry689701930	1
FR70S0000027	fr70 s0000027	1
FR70S0000028	fr70 s0000028	1
FR70S0000026	fr70 s0000026	1
FR70S0000020	fr70 s0000020	1
FRY689701990	fry689701990	1
FR70S0000024	fr70 s0000024	1
FRY689701900	fry689701900	1
FR70S0000018	fr70 s0000018	1
FR70S0000022	fr70 s0000022	1
FR70S0000025	fr70 s0000025	1
FRZ039900210	frz039900210	2
FRZ039900450	frz039900450	1
FRY689701960	fry689701960	1
FRY689701870	fry689701870	1
FR70S0000023	fr70 s0000023	1
FR70S0000010	fr70 s0000010	1
FR70S0000011	fr70 s0000011	1
FRY689701970	fry689701970	1
FR70S0000021	fr70 s0000021	1
FR70S0000016	fr70 s0000016	1
FR70S0000019	fr70 s0000019	1
JPU900601902	jpu900601902	1
JPU900400001	jpu900400001	1
JPU900501381	jpu900501381	1
JPKS01002481	jpks01002481	1
JPU901600161	jpu901600161	1
JPU901800764	jpu901800764	1
SEBJA0313020	sebja0313020	1
US6YG1000088	us6 yg1000088	1
US6YG1000291	us6 yg1000291	1
US6YG1000319	us6 yg1000319	1
USA2P1356752	usa2 p1356752	2
US6YG1250584	us6 yg1250584	1
US6YG1700739	us6 yg1700739	1
US6YG1750739	us6 yg1750739	1
US6YG1000351	us6 yg1000351	1
US6YG1400161	us6 yg1400161	1
US6YG1450161	us6 yg1450161	1
US6YG1000056	us6 yg1000056	1
US6YG1000370	us6 yg1000370	1
GBAYK8000051	gbayk8000051	1
DEB337915501	deb337915501	1
USGF18714504	usgf18714504	1
USGF18924506	usgf18924506	1
USGF18924505	usgf18924505	1
USWB10107871	uswb10107871	1
USWB19701125	uswb19701125	1
USWB10103639	uswb10103639	1
USWB19701127	uswb19701127	1
USWB10103641	uswb10103641	1
USWB10107872	uswb10107872	1
DEB337915502	deb337915502	1
DEB337915504	deb337915504	2
USGF19472902	usgf19472902	1
USWB10107867	uswb10107867	1
DEB337811405	deb337811405	1
DEB337811404	deb337811404	1
USGF18924509	usgf18924509	1
DEB338221602	deb338221602	1
DEB338225201	deb338225201	1
USGF19697815	usgf19697815	1
USWB10107865	uswb10107865	1
DEB338221603	deb338221603	1
USGF19697811	usgf19697811	1
DEB338221601	deb338221601	1
USGF18924507	usgf18924507	1
USGF19960108	usgf19960108	1
USGF18924503	usgf18924503	1
USGF19960106	usgf19960106	1
USCA20804908	usca20804908	1
USCA20804907	usca20804907	1
USCA20804904	usca20804904	1
USGF19697807	usgf19697807	1
USGF18714506	usgf18714506	1
USGF19697808	usgf19697808	1
USGF18924508	usgf18924508	1
DEB338221604	deb338221604	1
DEB338427806	deb338427806	1
USCA20804910	usca20804910	1
USGF19472906	usgf19472906	1
USGF18924502	usgf18924502	1
USCA20804905	usca20804905	1
DEB338225301	deb338225301	1
DEB338225206	deb338225206	1
USGF19960102	usgf19960102	1
USWB19701123	uswb19701123	1
USWB10103637	uswb10103637	1
DEB338427801	deb338427801	1
USGF19697812	usgf19697812	1
DEB338225302	deb338225302	1
DEB338225203	deb338225203	1
UK8DN1400037	uk8 dn1400037	1
UK8DN1400031	uk8 dn1400031	1
UK8DN1400034	uk8 dn1400034	1
UK8DN1400032	uk8 dn1400032	1
UK8DN1400030	uk8 dn1400030	1
UK8DN1400029	uk8 dn1400029	1
UK8DN1400035	uk8 dn1400035	1
UK8DN1400036	uk8 dn1400036	1
AULI00505510	auli00505510	1
AULI00505520	auli00505520	1
USEP40517101	usep40517101	1
USEP40517102	usep40517102	1
AULI00505480	auli00505480	1
AULI00505490	auli00505490	1
AULI00505530	auli00505530	1
AULI00505570	auli00505570	1
AULI00505470	auli00505470	1
AULI00505560	auli00505560	1
AULI00505580	auli00505580	1
JPU901401329	jpu901401329	1
USLS50802011	usls50802011	1
USSM17200446	ussm17200446	1
USSM19907675	ussm19907675	1
USSM17200422	ussm17200422	1
GBAYE0500546	gbaye0500546	1
USSM19917580	ussm19917580	2
GBAYE0400621	gbaye0400621	1
GBAYE0400620	gbaye0400620	1
GBAYE0500408	gbaye0500408	1
GBAYE0500540	gbaye0500540	1
GBAYE0500547	gbaye0500547	1
USSM19917586	ussm19917586	1
GBAYE0400623	gbaye0400623	1
USSM19909938	ussm19909938	1
USSM17200019	ussm17200019	1
USSM19917587	ussm19917587	1
GBAYE0500536	gbaye0500536	1
GBAYE0500548	gbaye0500548	1
USSM19917585	ussm19917585	1
GBAYE0500539	gbaye0500539	1
USCK30802803	usck30802803	1
USSM19917582	ussm19917582	1
USSM19917584	ussm19917584	1
GBAYE6800634	gbaye6800634	1
USSM19917591	ussm19917591	1
USSM19917581	ussm19917581	1
USL4Q0707818	usl4 q0707818	1
USL4Q0707825	usl4 q0707825	1
USL4Q0707824	usl4 q0707824	1
USHM80533650	ushm80533650	1
USHM80533649	ushm80533649	1
USHM80533652	ushm80533652	1
USL4Q0707822	usl4 q0707822	1
USL4Q0707826	usl4 q0707826	1
USL4Q0707820	usl4 q0707820	1
USHM80533653	ushm80533653	1
USHM80533655	ushm80533655	1
USHM80533651	ushm80533651	1
USHM80533657	ushm80533657	1
USL4Q0707819	usl4 q0707819	1
USHM80533654	ushm80533654	1
USL4Q0707817	usl4 q0707817	1
USL4Q0707821	usl4 q0707821	1
USL4Q0707816	usl4 q0707816	1
USL4Q0707827	usl4 q0707827	1
USHM80533656	ushm80533656	1
USL4Q0707823	usl4 q0707823	1
USAR19900949	usar19900949	1
USAR19900940	usar19900940	1
USAR19900941	usar19900941	1
USAR19900942	usar19900942	1
USAR17800008	usar17800008	1
USAR10400734	usar10400734	1
USAR10400733	usar10400733	1
USAR17800224	usar17800224	1
USUPV1100176	usupv1100176	1
USAR19900950	usar19900950	1
USAR19900943	usar19900943	1
USAR19900951	usar19900951	1
USAR19900952	usar19900952	1
USAR19900944	usar19900944	1
GBMEF1701038	gbmef1701038	1
JPR500400039	jpr500400039	1
GBMEF1701036	gbmef1701036	1
GBMEF1701031	gbmef1701031	1
GBMEF1701037	gbmef1701037	1
GBMEF1701032	gbmef1701032	1
GBMEF1701034	gbmef1701034	1
GBMEF1701035	gbmef1701035	1
GBMEF1701033	gbmef1701033	1
USRH11600807	usrh11600807	1
USAT20300017	usat20300017	1
USRH10800587	usrh10800587	1
USRH11600808	usrh11600808	1
USRH10800591	usrh10800591	1
USRH10800604	usrh10800604	1
USRH10800567	usrh10800567	1
USRH10800572	usrh10800572	1
USRH10800566	usrh10800566	1
USRH10800571	usrh10800571	1
USRH10800569	usrh10800569	1
USRH10800568	usrh10800568	1
USRH10800573	usrh10800573	1
USRH10800570	usrh10800570	1
USRH10800574	usrh10800574	1
USVI29900245	usvi29900245	1
USRH11600810	usrh11600810	1
USVI29900242	usvi29900242	1
USRH11600812	usrh11600812	1
USRH11600804	usrh11600804	1
USRH11600815	usrh11600815	1
USVI29900243	usvi29900243	1
USRH10800588	usrh10800588	1
USVI29900247	usvi29900247	1
USAT20300018	usat20300018	2
USRH11600816	usrh11600816	1
USRH11600806	usrh11600806	1
USAT20300019	usat20300019	1
USRH10800602	usrh10800602	1
USVI29900246	usvi29900246	1
USRH10800601	usrh10800601	1
USVI29900240	usvi29900240	1
FIFMF7800187	fifmf7800187	1
FIFMF7800185	fifmf7800185	1
FIFMF7800186	fifmf7800186	1
FIFMF7800184	fifmf7800184	1
FIFMF7800183	fifmf7800183	1
FR70S0000014	fr70 s0000014	1
FR70S0000012	fr70 s0000012	1
FRY689701980	fry689701980	1
FRS949600150	frs949600150	1
FRY689701940	fry689701940	1
FRY689701890	fry689701890	1
FR70S0000017	fr70 s0000017	1
FRY689701920	fry689701920	1
FRY689701880	fry689701880	1
FR70S0000013	fr70 s0000013	1
FR70S0000015	fr70 s0000015	1
FRZ039900220	frz039900220	1
FRZ039900470	frz039900470	1
FRZ039900480	frz039900480	1
FRY689702000	fry689702000	1
FRZ039904710	frz039904710	1
FRY689701910	fry689701910	1
FRY689701950	fry689701950	1
FRY689701930	fry689701930	1
FR70S0000027	fr70 s0000027	1
FR70S0000028	fr70 s0000028	1
FR70S0000026	fr70 s0000026	1
FR70S0000020	fr70 s0000020	1
FRY689701990	fry689701990	1
FR70S0000024	fr70 s0000024	1
FRY689701900	fry689701900	1
FR70S0000018	fr70 s0000018	1
FR70S0000022	fr70 s0000022	1
FR70S0000025	fr70 s0000025	1
FRZ039900210	frz039900210	2
FRZ039900450	frz039900450	1
FRY689701960	fry689701960	1
FRY689701870	fry689701870	1
FR70S0000023	fr70 s0000023	1
FR70S0000010	fr70 s0000010	1
FR70S0000011	fr70 s0000011	1
FRY689701970	fry689701970	1
FR70S0000021	fr70 s0000021	1
FR70S0000016	fr70 s0000016	1
FR70S0000019	fr70 s0000019	1
JPU900601902	jpu900601902	1
JPU900400001	jpu900400001	1
JPU900501381	jpu900501381	1
JPKS01002481	jpks01002481	1
JPU901600161	jpu901600161	1
JPU901800764	jpu901800764	1
SEBJA0313020	sebja0313020	1
US6YG1000088	us6 yg1000088	1
US6YG1000291	us6 yg1000291	1
US6YG1000319	us6 yg1000319	1
USA2P1356752	usa2 p1356752	2
US6YG1250584	us6 yg1250584	1
US6YG1700739	us6 yg1700739	1
US6YG1750739	us6 yg1750739	1
US6YG1000351	us6 yg1000351	1
US6YG1400161	us6 yg1400161	1
US6YG1450161	us6 yg1450161	1
US6YG1000056	us6 yg1000056	1
US6YG1000370	us6 yg1000370	1
GBAYK8000051	gbayk8000051	1
DEB337915501	deb337915501	1
USGF18714504	usgf18714504	1
USGF18924506	usgf18924506	1
USGF18924505	usgf18924505	1
USWB10107871	uswb10107871	1
USWB19701125	uswb19701125	1
USWB10103639	uswb10103639	1
USWB19701127	uswb19701127	1
USWB10103641	uswb10103641	1
USWB10107872	uswb10107872	1
DEB337915502	deb337915502	1
DEB337915504	deb337915504	2
USGF19472902	usgf19472902	1
USWB10107867	uswb10107867	1
DEB337811405	deb337811405	1
DEB337811404	deb337811404	1
USGF18924509	usgf18924509	1
DEB338221602	deb338221602	1
DEB338225201	deb338225201	1
USGF19697815	usgf19697815	1
USWB10107865	uswb10107865	1
DEB338221603	deb338221603	1
USGF19697811	usgf19697811	1
DEB338221601	deb338221601	1
USGF18924507	usgf18924507	1
USGF19960108	usgf19960108	1
USGF18924503	usgf18924503	1
USGF19960106	usgf19960106	1
USCA20804908	usca20804908	1
USCA20804907	usca20804907	1
USCA20804904	usca20804904	1
USGF19697807	usgf19697807	1
USGF18714506	usgf18714506	1
USGF19697808	usgf19697808	1
USGF18924508	usgf18924508	1
DEB338221604	deb338221604	1
DEB338427806	deb338427806	1
USCA20804910	usca20804910	1
USGF19472906	usgf19472906	1
USGF18924502	usgf18924502	1
USCA20804905	usca20804905	1
DEB338225301	deb338225301	1
DEB338225206	deb338225206	1
USGF19960102	usgf19960102	1
USWB19701123	uswb19701123	1
USWB10103637	uswb10103637	1
DEB338427801	deb338427801	1
USGF19697812	usgf19697812	1
DEB338225302	deb338225302	1
DEB338225203	deb338225203	1
UK8DN1400037	uk8 dn1400037	1
UK8DN1400031	uk8 dn1400031	1
UK8DN1400034	uk8 dn1400034	1
UK8DN1400032	uk8 dn1400032	1
UK8DN1400030	uk8 dn1400030	1
UK8DN1400029	uk8 dn1400029	1
UK8DN1400035	uk8 dn1400035	1
UK8DN1400036	uk8 dn1400036	1
AULI00505510	auli00505510	1
AULI00505520	auli00505520	1
USEP40517101	usep40517101	1
USEP40517102	usep40517102	1
AULI00505480	auli00505480	1
AULI00505490	auli00505490	1
AULI00505530	auli00505530	1
AULI00505570	auli00505570	1
AULI00505470	auli00505470	1
AULI00505560	auli00505560	1
AULI00505580	auli00505580	1
JPU901401329	jpu901401329	1
USLS50802011	usls50802011	1
USSM17200446	ussm17200446	1
USSM19907675	ussm19907675	1
USSM17200422	ussm17200422	1
GBAYE0500546	gbaye0500546	1
USSM19917580	ussm19917580	2
GBAYE0400621	gbaye0400621	1
GBAYE0400620	gbaye0400620	1
GBAYE0500408	gbaye0500408	1
GBAYE0500540	gbaye0500540	1
GBAYE0500547	gbaye0500547	1
USSM19917586	ussm19917586	1
GBAYE0400623	gbaye0400623	1
USSM19909938	ussm19909938	1
USSM17200019	ussm17200019	1
USSM19917587	ussm19917587	1
GBAYE0500536	gbaye0500536	1
GBAYE0500548	gbaye0500548	1
USSM19917585	ussm19917585	1
GBAYE0500539	gbaye0500539	1
USCK30802803	usck30802803	1
USSM19917582	ussm19917582	1
USSM19917584	ussm19917584	1
GBAYE6800634	gbaye6800634	1
USSM19917591	ussm19917591	1
USSM19917581	ussm19917581	1
USL4Q0707818	usl4 q0707818	1
USL4Q0707825	usl4 q0707825	1
USL4Q0707824	usl4 q0707824	1
USHM80533650	ushm80533650	1
USHM80533649	ushm80533649	1
USHM80533652	ushm80533652	1
USL4Q0707822	usl4 q0707822	1
USL4Q0707826	usl4 q0707826	1
USL4Q0707820	usl4 q0707820	1
USHM80533653	ushm80533653	1
USHM80533655	ushm80533655	1
USHM80533651	ushm80533651	1
USHM80533657	ushm80533657	1
USL4Q0707819	usl4 q0707819	1
USHM80533654	ushm80533654	1
USL4Q0707817	usl4 q0707817	1
USL4Q0707821	usl4 q0707821	1
USL4Q0707816	usl4 q0707816	1
USL4Q0707827	usl4 q0707827	1
USHM80533656	ushm80533656	1
USL4Q0707823	usl4 q0707823	1
USAR19900949	usar19900949	1
USAR19900940	usar19900940	1
USAR19900941	usar19900941	1
USAR19900942	usar19900942	1
USAR17800008	usar17800008	1
USAR10400734	usar10400734	1
USAR10400733	usar10400733	1
USAR17800224	usar17800224	1
USUPV1100176	usupv1100176	1
USAR19900950	usar19900950	1
USAR19900943	usar19900943	1
USAR19900951	usar19900951	1
USAR19900952	usar19900952	1
USAR19900944	usar19900944	1
GBMEF1701038	gbmef1701038	1
JPR500400039	jpr500400039	1
GBMEF1701036	gbmef1701036	1
GBMEF1701031	gbmef1701031	1
GBMEF1701037	gbmef1701037	1
GBMEF1701032	gbmef1701032	1
GBMEF1701034	gbmef1701034	1
GBMEF1701035	gbmef1701035	1
GBMEF1701033	gbmef1701033	1
USRH11600807	usrh11600807	1
USAT20300017	usat20300017	1
USRH10800587	usrh10800587	1
USRH11600808	usrh11600808	1
USRH10800591	usrh10800591	1
USRH10800604	usrh10800604	1
USRH10800567	usrh10800567	1
USRH10800572	usrh10800572	1
USRH10800566	usrh10800566	1
USRH10800571	usrh10800571	1
USRH10800569	usrh10800569	1
USRH10800568	usrh10800568	1
USRH10800573	usrh10800573	1
USRH10800570	usrh10800570	1
USRH10800574	usrh10800574	1
USVI29900245	usvi29900245	1
USRH11600810	usrh11600810	1
USVI29900242	usvi29900242	1
USRH11600812	usrh11600812	1
USRH11600804	usrh11600804	1
USRH11600815	usrh11600815	1
